I	I |
SHOULD	S H O U L D |
HIM	H I M |
DIFFERENT	D I F F E R E N T |
DOWN	D O W N |
BIG	B I G |
WOW	W O W |
WATCH	W A T C H |
FAMILY	F A M I L Y |
WHICH	W H I C H |
WENT	W E N T |
SAME	S A M E |
WHY	W H Y |
T	T |
BY	B Y |
EVERYTHING	E V E R Y T H I N G |
TALK	T A L K |
TRUE	T R U E |
US	U S |
THREE	T H R E E |
FIVE	F I V E |
AROUND	A R O U N D |
YEAR	Y E A R |
FEEL	F E E L |
COME	C O M E |
USED	U S E D |
KINDA	K I N D A |
FRIENDS	F R I E N D S |
LONG	L O N G |
HIS	H I S |
OFF	O F F |
GETTING	G E T T I N G |
HOME	H O M E |
DEFINITELY	D E F I N I T E L Y |
EM	E M |
WHAT'S	W H A T ' S |
MANY	M A N Y |
BAD	B A D |
THOUGHT	T H O U G H T |
ALSO	A L S O |
THOUGH	T H O U G H |
EVERY	E V E R Y |
LIFE	L I F E |
NICE	N I C E |
I'D	I ' D |
BEING	B E I N G |
WHATEVER	W H A T E V E R |
BEFORE	B E F O R E |
DOESN'T	D O E S N ' T |
V	V |
WHOLE	W H O L E |
OLD	O L D |
DOES	D O E S |
WILL	W I L L |
MOST	M O S T |
LOOK	L O O K |
NEED	N E E D |
HELLO	H E L L O |
THROUGH	T H R O U G H |
SHE'S	S H E ' S |
ELSE	E L S E |
PERSON	P E R S O N |
FIND	F I N D |
PUT	P U T |
HARD	H A R D |
S	S |
EVER	E V E R |
DOLLARS	D O L L A R S |
SOMEBODY	S O M E B O D Y |
TRYING	T R Y I N G |
DONE	D O N E |
CALL	C A L L |
TEN	T E N |
LAST	L A S T |
AFTER	A F T E R |
TALKING	T A L K I N G |
REAL	R E A L |
WOULDN'T	W O U L D N ' T |
SOMETIMES	S O M E T I M E S |
SORT	S O R T |
YORK	Y O R K |
NAME	N A M E |
BIT	B I T |
COOL	C O O L |
HAVEN'T	H A V E N ' T |
I'LL	I ' L L |
TRY	T R Y |
GREAT	G R E A T |
FAR	F A R |
INTERESTING	I N T E R E S T I N G |
TELL	T E L L |
SAYING	S A Y I N G |
BETTER	B E T T E R |
TWENTY	T W E N T Y |
ANOTHER	A N O T H E R |
PART	P A R T |
FRIEND	F R I E N D |
FUNNY	F U N N Y |
MIGHT	M I G H T |
EITHER	E I T H E R |
COUNTRY	C O U N T R Y |
HEARD	H E A R D |
KEEP	K E E P |
LOVE	L O V E |
FOUR	F O U R |
OWN	O W N |
EVERYBODY	E V E R Y B O D Y |
AWAY	A W A Y |
HIGH	H I G H |
AGREE	A G R E E |
REMEMBER	R E M E M B E R |
GIVE	G I V E |
TOPIC	T O P I C |
COUPLE	C O U P L E |
AGAIN	A G A I N |
HEAR	H E A R |
JOB	J O B |
WASN'T	W A S N ' T |
Y	Y |
PLAY	P L A Y |
COMPUTER	C O M P U T E R |
W	W |
AGO	A G O |
WORLD	W O R L D |
TIMES	T I M E S |
BEST	B E S T |
PLACE	P L A C E |
SOMEONE	S O M E O N E |
COLLEGE	C O L L E G E |
COURSE	C O U R S E |
SUPPOSED	S U P P O S E D |
START	S T A R T |
PAY	P A Y |
CHILDREN	C H I L D R E N |
C	C |
WHILE	W H I L E |
HAVING	H A V I N G |
ONCE	O N C E |
CITY	C I T Y |
READ	R E A D |
FUN	F U N |
SEEMS	S E E M S |
ENOUGH	E N O U G H |
HOUSE	H O U S E |
ABLE	A B L E |
POINT	P O I N T |
BELIEVE	B E L I E V E |
WANNA	W A N N A |
HM	H M |
LET	L E T |
USUALLY	U S U A L L Y |
SEEN	S E E N |
CALLED	C A L L E D |
MARRIED	M A R R I E D |
MADE	M A D E |
MINUTES	M I N U T E S |
AM	A M |
WE'VE	W E ' V E |
SHOW	S H O W |
MAN	M A N |
LEAST	L E A S T |
EAT	E A T |
USE	U S E |
BUSINESS	B U S I N E S S |
GOD	G O D |
GUY	G U Y |
D	D |
MAKES	M A K E S |
THINKING	T H I N K I N G |
SIX	S I X |
NOTHING	N O T H I N G |
UNDERSTAND	U N D E R S T A N D |
HUSBAND	H U S B A N D |
WORKING	W O R K I N G |
YOU'VE	Y O U ' V E |
SINCE	S I N C E |
LOOKING	L O O K I N G |
BASICALLY	B A S I C A L L Y |
ESPECIALLY	E S P E C I A L L Y |
FEW	F E W |
PARENTS	P A R E N T S |
HUNDRED	H U N D R E D |
THEY'VE	T H E Y ' V E |
STARTED	S T A R T E D |
N	N |
CAME	C A M E |
PROBLEM	P R O B L E M |
DOG	D O G |
CHANGE	C H A N G E |
LET'S	L E T ' S |
WEEK	W E E K |
TOGETHER	T O G E T H E R |
TYPE	T Y P E |
FOOD	F O O D |
SPORTS	S P O R T S |
CARE	C A R E |
TH	T H |
NEWS	N E W S |
MINIMUM	M I N I M U M |
HAPPENED	H A P P E N E D |
EACH	E A C H |
COULDN'T	C O U L D N ' T |
CERTAIN	C E R T A I N |
ANYWAY	A N Y W A Y |
MAKING	M A K I N G |
U	U |
WAGE	W A G E |
MILLION	M I L L I O N |
WATCHING	W A T C H I N G |
CLOSE	C L O S E |
AREA	A R E A |
GOES	G O E S |
MYSELF	M Y S E L F |
MOVIE	M O V I E |
HAPPEN	H A P P E N |
M	M |
HELP	H E L P |
ISN'T	I S N ' T |
THIRTY	T H I R T Y |
ALMOST	A L M O S T |
YEP	Y E P |
DAYS	D A Y S |
PHONE	P H O N E |
BOTH	B O T H |
WAR	W A R |
TODAY	T O D A Y |
ONES	O N E S |
GETS	G E T S |
SMOKING	S M O K I N G |
WANTED	W A N T E D |
PUBLIC	P U B L I C |
L	L |
CALIFORNIA	C A L I F O R N I A |
NINE	N I N E |
QUITE	Q U I T E |
SCHOOLS	S C H O O L S |
END	E N D |
STAY	S T A Y |
SORRY	S O R R Y |
SAW	S A W |
GUYS	G U Y S |
LIVING	L I V I N G |
EIGHT	E I G H T |
SECOND	S E C O N D |
GAMES	G A M E S |
GAME	G A M E |
NIGHT	N I G H T |
IMPORTANT	I M P O R T A N T |
MAY	M A Y |
NEXT	N E X T |
FACT	F A C T |
COMING	C O M I N G |
IDEA	I D E A |
OUTSIDE	O U T S I D E |
THEY'LL	T H E Y ' L L |
GOTTA	G O T T A |
HOUR	H O U R |
HEY	H E Y |
SMOKE	S M O K E |
SEVEN	S E V E N |
YET	Y E T |
TOOK	T O O K |
COLD	C O L D |
FOUND	F O U N D |
STATE	S T A T E |
MOVIES	M O V I E S |
COMES	C O M E S |
SUCH	S U C H |
QUESTION	Q U E S T I O N |
SHOWS	S H O W S |
ABSOLUTELY	A B S O L U T E L Y |
REASON	R E A S O N |
HALF	H A L F |
REALITY	R E A L I T Y |
TOTALLY	T O T A L L Y |
SMALL	S M A L L |
YOUNG	Y O U N G |
STATES	S T A T E S |
FIFTY	F I F T Y |
O	O |
GOVERNMENT	G O V E R N M E N T |
YOURSELF	Y O U R S E L F |
WHETHER	W H E T H E R |
LIVED	L I V E D |
FIFTEEN	F I F T E E N |
PLACES	P L A C E S |
HOURS	H O U R S |
COMPUTERS	C O M P U T E R S |
SECURITY	S E C U R I T Y |
ALREADY	A L R E A D Y |
INTERNET	I N T E R N E T |
B	B |
PAID	P A I D |
MONTHS	M O N T H S |
TOLD	T O L D |
BUY	B U Y |
ANYBODY	A N Y B O D Y |
CRAZY	C R A Z Y |
SITUATION	S I T U A T I O N |
LINE	L I N E |
SOUNDS	S O U N D S |
DEAL	D E A L |
MATTER	M A T T E R |
GONE	G O N E |
EDUCATION	E D U C A T I O N |
SIT	S I T |
FINE	F I N E |
OLDER	O L D E R |
SON	S O N |
RUN	R U N |
TAKING	T A K I N G |
CAT	C A T |
BOOKS	B O O K S |
UNTIL	U N T I L |
E	E |
YOU'D	Y O U ' D |
WHO'S	W H O ' S |
WEATHER	W E A T H E R |
MIND	M I N D |
KNEW	K N E W |
SENSE	S E N S E |
SPEND	S P E N D |
AGE	A G E |
LESS	L E S S |
WALK	W A L K |
WON'T	W O N ' T |
MINE	M I N E |
MOM	M O M |
WATCHED	W A T C H E D |
CAR	C A R |
WONDER	W O N D E R |
DAUGHTER	D A U G H T E R |
LEARN	L E A R N |
LIVES	L I V E S |
ENJOY	E N J O Y |
MOVED	M O V E D |
EVERYONE	E V E R Y O N E |
WRONG	W R O N G |
HOT	H O T |
WITHOUT	W I T H O U T |
P	P |
SYSTEM	S Y S T E M |
WORKED	W O R K E D |
FORTY	F O R T Y |
MIDDLE	M I D D L E |
TOWN	T O W N |
SEEM	S E E M |
KID	K I D |
COUNTRIES	C O U N T R I E S |
COMPANY	C O M P A N Y |
IRAQ	I R A Q |
SAYS	S A Y S |
H	H |
GOSH	G O S H |
IMAGINE	I M A G I N E |
SICK	S I C K |
MEET	M E E T |
UNITED	U N I T E D |
STOP	S T O P |
HUM	H U M |
EASY	E A S Y |
NORTH	N O R T H |
DOGS	D O G S |
WEIRD	W E I R D |
ELEVEN	E L E V E N |
BETWEEN	B E T W E E N |
ASK	A S K |
BOOK	B O O K |
NUMBER	N U M B E R |
AGAINST	A G A I N S T |
SUMMER	S U M M E R |
CHILD	C H I L D |
PROBLEMS	P R O B L E M S |
MONTH	M O N T H |
THOUSAND	T H O U S A N D |
RATHER	R A T H E R |
FAVORITE	F A V O R I T E |
AREN'T	A R E N ' T |
LEAVE	L E A V E |
COMEDY	C O M E D Y |
FOOTBALL	F O O T B A L L |
AMERICAN	A M E R I C A N |
JOBS	J O B S |
WIFE	W I F E |
F	F |
INVOLVED	I N V O L V E D |
PICK	P I C K |
HAPPENS	H A P P E N S |
PLAYING	P L A Y I N G |
R	R |
MUST	M U S T |
WANTS	W A N T S |
OPEN	O P E N |
TRIED	T R I E D |
DURING	D U R I N G |
CHECK	C H E C K |
HOPE	H O P E |
LEFT	L E F T |
WE'LL	W E ' L L |
EXERCISE	E X E R C I S E |
NAME'S	N A M E ' S |
READING	R E A D I N G |
HA	H A |
FREE	F R E E |
DEPENDS	D E P E N D S |
GOTTEN	G O T T E N |
CATS	C A T S |
SIDE	S I D E |
SOMEWHERE	S O M E W H E R E |
GIRL	G I R L |
CLASS	C L A S S |
UNLESS	U N L E S S |
WORKS	W O R K S |
EAST	E A S T |
BASEBALL	B A S E B A L L |
ANYMORE	A N Y M O R E |
BROTHER	B R O T H E R |
MOTHER	M O T H E R |
ALONG	A L O N G |
OBVIOUSLY	O B V I O U S L Y |
WOMEN	W O M E N |
WAIT	W A I T |
TEACHERS	T E A C H E R S |
WEEKS	W E E K S |
FLORIDA	F L O R I D A |
HAPPY	H A P P Y |
SOUTH	S O U T H |
GREW	G R E W |
TALKED	T A L K E D |
FIGURE	F I G U R E |
CERTAINLY	C E R T A I N L Y |
MOVE	M O V E |
SET	S E T |
WATER	W A T E R |
BOY	B O Y |
CALLING	C A L L I N G |
AHEAD	A H E A D |
TEXAS	T E X A S |
THEMSELVES	T H E M S E L V E S |
TAKES	T A K E S |
CHANGED	C H A N G E D |
YOUNGER	Y O U N G E R |
TRAVEL	T R A V E L |
TEAM	T E A M |
SISTER	S I S T E R |
PAST	P A S T |
OFTEN	O F T E N |
HAND	H A N D |
HOLIDAY	H O L I D A Y |
KNOWS	K N O W S |
WH	W H |
WISH	W I S H |
LAW	L A W |
DAD	D A D |
INFORMATION	I N F O R M A T I O N |
RESTAURANT	R E S T A U R A N T |
TURN	T U R N |
DIFFERENCE	D I F F E R E N C E |
BASKETBALL	B A S K E T B A L L |
CASE	C A S E |
CHRISTMAS	C H R I S T M A S |
TOUGH	T O U G H |
LOST	L O S T |
NOBODY	N O B O D Y |
ALTHOUGH	A L T H O U G H |
THIRD	T H I R D |
HIT	H I T |
SHOULDN'T	S H O U L D N ' T |
EATING	E A T I N G |
PETS	P E T S |
HUGE	H U G E |
BRING	B R I N G |
YA	Y A |
NEAR	N E A R |
INSTEAD	I N S T E A D |
G	G |
TEACH	T E A C H |
EXPERIENCE	E X P E R I E N C E |
YOU'LL	Y O U ' L L |
TEACHER	T E A C H E R |
AMERICA	A M E R I C A |
UNDER	U N D E R |
CUT	C U T |
TELEVISION	T E L E V I S I O N |
SEPTEMBER	S E P T E M B E R |
HATE	H A T E |
SITTING	S I T T I N G |
EXPENSIVE	E X P E N S I V E |
MORNING	M O R N I N G |
WAYS	W A Y S |
DIFFICULT	D I F F I C U L T |
SCARY	S C A R Y |
AIR	A I R |
GROUP	G R O U P |
RUNNING	R U N N I N G |
STUDY	S T U D Y |
FELT	F E L T |
MAJOR	M A J O R |
BUCKS	B U C K S |
GOODNESS	G O O D N E S S |
THEY'D	T H E Y ' D |
HEALTH	H E A L T H |
WINTER	W I N T E R |
PLANE	P L A N E |
ROOM	R O O M |
BECOME	B E C O M E |
CALLS	C A L L S |
LATER	L A T E R |
AIRPORT	A I R P O R T |
SAD	S A D |
IT'LL	I T ' L L |
SUBJECT	S U B J E C T |
HUMOR	H U M O R |
WEREN'T	W E R E N ' T |
SAN	S A N |
AMOUNT	A M O U N T |
WHITE	W H I T E |
TELLING	T E L L I N G |
GAVE	G A V E |
UNIVERSITY	U N I V E R S I T Y |
COOK	C O O K |
AMAZING	A M A Z I N G |
BUNCH	B U N C H |
WORSE	W O R S E |
OPINION	O P I N I O N |
WONDERFUL	W O N D E R F U L |
WORTH	W O R T H |
MOSTLY	M O S T L Y |
THREAT	T H R E A T |
PAYING	P A Y I N G |
EASIER	E A S I E R |
PHILADELPHIA	P H I L A D E L P H I A |
PET	P E T |
LOTTA	L O T T A |
LEVEL	L E V E L |
SPEAK	S P E A K |
KINDS	K I N D S |
DRIVE	D R I V E |
EH	E H |
ISSUE	I S S U E |
PARTNER	P A R T N E R |
NECESSARILY	N E C E S S A R I L Y |
SEND	S E N D |
PRIVATE	P R I V A T E |
BLACK	B L A C K |
LOTS	L O T S |
LISTEN	L I S T E N |
NINETY	N I N E T Y |
COMPLETELY	C O M P L E T E L Y |
STORE	S T O R E |
STUDENTS	S T U D E N T S |
SOUND	S O U N D |
RELATIONSHIP	R E L A T I O N S H I P |
TAKEN	T A K E N |
WORRY	W O R R Y |
PERSONALLY	P E R S O N A L L Y |
FAST	F A S T |
WALKING	W A L K I N G |
BABY	B A B Y |
WORD	W O R D |
STREET	S T R E E T |
HURT	H U R T |
YEA	Y E A |
STUDENT	S T U D E N T |
GENERAL	G E N E R A L |
TEND	T E N D |
HAPPENING	H A P P E N I N G |
PENNSYLVANIA	P E N N S Y L V A N I A |
TOP	T O P |
STARTING	S T A R T I N G |
SINGLE	S I N G L E |
MEANS	M E A N S |
FRONT	F R O N T |
REGULAR	R E G U L A R |
COMPANIES	C O M P A N I E S |
SOON	S O O N |
LOSE	L O S E |
GRADE	G R A D E |
REST	R E S T |
INTERESTED	I N T E R E S T E D |
SEEING	S E E I N G |
RESTAURANTS	R E S T A U R A N T S |
HOLD	H O L D |
DRINK	D R I N K |
LIKED	L I K E D |
FATHER	F A T H E R |
RECENTLY	R E C E N T L Y |
HEAD	H E A D |
THANK	T H A N K |
SUPPORT	S U P P O R T |
GIRLS	G I R L S |
CHANCE	C H A N C E |
HOBBY	H O B B Y |
FULL	F U L L |
NEAT	N E A T |
TWELVE	T W E L V E |
MET	M E T |
WEST	W E S T |
CONSIDER	C O N S I D E R |
BORN	B O R N |
PLAYED	P L A Y E D |
STAND	S T A N D |
BUILDING	B U I L D I N G |
USING	U S I N G |
SEVENTY	S E V E N T Y |
PERSONAL	P E R S O N A L |
LOOKS	L O O K S |
SPORT	S P O R T |
PAPER	P A P E R |
GROWING	G R O W I N G |
WOMAN	W O M A N |
MEN	M E N |
EXAMPLE	E X A M P L E |
ANYONE	A N Y O N E |
ATTENTION	A T T E N T I O N |
YESTERDAY	Y E S T E R D A Y |
FEELING	F E E L I N G |
TERRIBLE	T E R R I B L E |
EXCEPT	E X C E P T |
WEAPONS	W E A P O N S |
ANYWHERE	A N Y W H E R E |
ONLINE	O N L I N E |
RIDICULOUS	R I D I C U L O U S |
FISH	F I S H |
ACROSS	A C R O S S |
EMAIL	E M A I L |
ELEVENTH	E L E V E N T H |
JERSEY	J E R S E Y |
MILITARY	M I L I T A R Y |
FAN	F A N |
LOOKED	L O O K E D |
MUSIC	M U S I C |
BEAUTIFUL	B E A U T I F U L |
DOLLAR	D O L L A R |
COST	C O S T |
TERRORISM	T E R R O R I S M |
PROGRAM	P R O G R A M |
SUPPOSE	S U P P O S E |
CATCH	C A T C H |
FORGET	F O R G E T |
AFRAID	A F R A I D |
TERMS	T E R M S |
LEARNING	L E A R N I N G |
MISS	M I S S |
HORRIBLE	H O R R I B L E |
NEEDS	N E E D S |
ACTION	A C T I O N |
BUSH	B U S H |
ATTACK	A T T A C K |
TERRORIST	T E R R O R I S T |
DOCTOR	D O C T O R |
REALIZE	R E A L I Z E |
BET	B E T |
TRUST	T R U S T |
STRANGE	S T R A N G E |
MINUTE	M I N U T E |
SNOW	S N O W |
EARLY	E A R L Y |
CONTROL	C O N T R O L |
PERCENT	P E R C E N T |
PUTTING	P U T T I N G |
TROUBLE	T R O U B L E |
QUIT	Q U I T |
DRUG	D R U G |
KEPT	K E P T |
ASKED	A S K E D |
ALLOWED	A L L O W E D |
BEHIND	B E H I N D |
EIGHTY	E I G H T Y |
TURNED	T U R N E D |
SIXTY	S I X T Y |
COAST	C O A S T |
HOPEFULLY	H O P E F U L L Y |
POWER	P O W E R |
GIVING	G I V I N G |
IT'D	I T ' D |
ACTIVITIES	A C T I V I T I E S |
CHICAGO	C H I C A G O |
CHANGES	C H A N G E S |
WASHINGTON	W A S H I N G T O N |
BODY	B O D Y |
WITHIN	W I T H I N |
JOKES	J O K E S |
BASED	B A S E D |
UNFORTUNATELY	U N F O R T U N A T E L Y |
STUPID	S T U P I D |
READY	R E A D Y |
PARTICULAR	P A R T I C U L A R |
STORY	S T O R Y |
HOLIDAYS	H O L I D A Y S |
EVERYBODY'S	E V E R Y B O D Y ' S |
DRUGS	D R U G S |
PLUS	P L U S |
FAMILIES	F A M I L I E S |
BOUGHT	B O U G H T |
RENT	R E N T |
RAISED	R A I S E D |
CONVERSATION	C O N V E R S A T I O N |
CLASSES	C L A S S E S |
DIED	D I E D |
HANG	H A N G |
LOS	L O S |
TEST	T E S T |
GLAD	G L A D |
SEASON	S E A S O N |
BREAK	B R E A K |
FLY	F L Y |
INSIDE	I N S I D E |
WARM	W A R M |
LOCAL	L O C A L |
LIKES	L I K E S |
MILES	M I L E S |
ANSWER	A N S W E R |
OFFICE	O F F I C E |
DECIDED	D E C I D E D |
DOOR	D O O R |
LATE	L A T E |
CHOICE	C H O I C E |
EXTRA	E X T R A |
RESEARCH	R E S E A R C H |
FALL	F A L L |
ENDED	E N D E D |
LOW	L O W |
DEGREE	D E G R E E |
HOBBIES	H O B B I E S |
ANGELES	A N G E L E S |
SELL	S E L L |
WRITE	W R I T E |
SPECIAL	S P E C I A L |
MARRIAGE	M A R R I A G E |
WHENEVER	W H E N E V E R |
TEACHING	T E A C H I N G |
BUSY	B U S Y |
ORDER	O R D E R |
ECONOMY	E C O N O M Y |
BROUGHT	B R O U G H T |
NINETEEN	N I N E T E E N |
JOKE	J O K E |
STRIKE	S T R I K E |
LUCKY	L U C K Y |
HELPS	H E L P S |
WIN	W I N |
EXCUSE	E X C U S E |
GIVEN	G I V E N |
SERIOUS	S E R I O U S |
HE'LL	H E ' L L |
LIST	L I S T |
SOCIETY	S O C I E T Y |
PREFER	P R E F E R |
ITS	I T S |
BEACH	B E A C H |
SIGNED	S I G N E D |
CAUGHT	C A U G H T |
FAIR	F A I R |
WE'D	W E ' D |
PARK	P A R K |
J	J |
RADIO	R A D I O |
WORST	W O R S T |
SEVERAL	S E V E R A L |
APARTMENT	A P A R T M E N T |
EVERYWHERE	E V E R Y W H E R E |
PER	P E R |
LONGER	L O N G E R |
EIGHTEEN	E I G H T E E N |
QUESTIONS	Q U E S T I O N S |
DRINKING	D R I N K I N G |
WEIGHT	W E I G H T |
HIGHER	H I G H E R |
BOSTON	B O S T O N |
PEOPLE'S	P E O P L E ' S |
PRESIDENT	P R E S I D E N T |
OOH	O O H |
SPENT	S P E N T |
PROFESSIONAL	P R O F E S S I O N A L |
WORDS	W O R D S |
ORIGINALLY	O R I G I N A L L Y |
AFFORD	A F F O R D |
HASN'T	H A S N ' T |
GROW	G R O W |
MOVING	M O V I N G |
MARKET	M A R K E T |
ENGLISH	E N G L I S H |
SCARED	S C A R E D |
SOCIAL	S O C I A L |
HISTORY	H I S T O R Y |
AHAH	A H A H |
RAISE	R A I S E |
WILLING	W I L L I N G |
WEEKEND	W E E K E N D |
POOR	P O O R |
TOWARDS	T O W A R D S |
MAIN	M A I N |
SADDAM	S A D D A M |
KNOWN	K N O W N |
FACE	F A C E |
CONCERNED	C O N C E R N E D |
WAITING	W A I T I N G |
KILL	K I L L |
FINALLY	F I N A L L Y |
DRIVING	D R I V I N G |
AFFECTED	A F F E C T E D |
ISLAND	I S L A N D |
SURVIVOR	S U R V I V O R |
FOLLOW	F O L L O W |
VISIT	V I S I T |
GIRLFRIEND	G I R L F R I E N D |
LAUGH	L A U G H |
SEEMED	S E E M E D |
KILLED	K I L L E D |
PLAYERS	P L A Y E R S |
TWICE	T W I C E |
LEARNED	L E A R N E D |
NEEDED	N E E D E D |
LARGE	L A R G E |
SIGN	S I G N |
K	K |
BEGINNING	B E G I N N I N G |
INTEREST	I N T E R E S T |
ANIMALS	A N I M A L S |
HONEST	H O N E S T |
NEITHER	N E I T H E R |
CHOOSE	C H O O S E |
FIELD	F I E L D |
SURPRISED	S U R P R I S E D |
FORTH	F O R T H |
DIVORCE	D I V O R C E |
COMMUNITY	C O M M U N I T Y |
AREAS	A R E A S |
FIGHT	F I G H T |
FEAR	F E A R |
TRUTH	T R U T H |
COMMON	C O M M O N |
COURT	C O U R T |
LANGUAGE	L A N G U A G E |
KIDDING	K I D D I N G |
DUNNO	D U N N O |
OHIO	O H I O |
MEDIA	M E D I A |
BIGGER	B I G G E R |
POSSIBLE	P O S S I B L E |
LIBRARY	L I B R A R Y |
GYM	G Y M |
CANADA	C A N A D A |
HEART	H E A R T |
CHURCH	C H U R C H |
SHOPPING	S H O P P I N G |
NOWADAYS	N O W A D A Y S |
RE	R E |
AWFUL	A W F U L |
HOCKEY	H O C K E Y |
AFFECT	A F F E C T |
EVENTS	E V E N T S |
CLEAN	C L E A N |
TERRORISTS	T E R R O R I S T S |
STRONG	S T R O N G |
YUP	Y U P |
OIL	O I L |
TRADE	T R A D E |
NON	N O N |
BIGGEST	B I G G E S T |
TOUCH	T O U C H |
SERVICE	S E R V I C E |
ACT	A C T |
STOPPED	S T O P P E D |
ONE'S	O N E ' S |
MICHIGAN	M I C H I G A N |
BOYS	B O Y S |
ISSUES	I S S U E S |
PERFECT	P E R F E C T |
GIVES	G I V E S |
ITSELF	I T S E L F |
PEACE	P E A C E |
OTHERS	O T H E R S |
VIEW	V I E W |
VIDEO	V I D E O |
TASTE	T A S T E |
PROGRAMS	P R O G R A M S |
COM	C O M |
THAT'D	T H A T ' D |
BALL	B A L L |
ALONE	A L O N E |
DIE	D I E |
PASSED	P A S S E D |
MILLIONAIRE	M I L L I O N A I R E |
HEALTHY	H E A L T H Y |
DINNER	D I N N E R |
ROUND	R O U N D |
HELL	H E L L |
CURRENT	C U R R E N T |
CENSORSHIP	C E N S O R S H I P |
PLAN	P L A N |
AWARE	A W A R E |
EXPECT	E X P E C T |
OUTDOOR	O U T D O O R |
PICKED	P I C K E D |
DIVORCED	D I V O R C E D |
SLEEP	S L E E P |
THEATER	T H E A T E R |
AMERICANS	A M E R I C A N S |
OTHERWISE	O T H E R W I S E |
TAXES	T A X E S |
EX	E X |
ASKING	A S K I N G |
SAFE	S A F E |
HOW'S	H O W ' S |
CAROLINA	C A R O L I N A |
LADY	L A D Y |
KEEPS	K E E P S |
REASONS	R E A S O N S |
AFFIRMATIVE	A F F I R M A T I V E |
HARDER	H A R D E R |
CORRECT	C O R R E C T |
TAUGHT	T A U G H T |
DOT	D O T |
SH	S H |
ROAD	R O A D |
NORMAL	N O R M A L |
FRANCISCO	F R A N C I S C O |
KOREA	K O R E A |
RELIGION	R E L I G I O N |
FLYING	F L Y I N G |
RID	R I D |
MEAL	M E A L |
COOKING	C O O K I N G |
TOPICS	T O P I C S |
FUTURE	F U T U R E |
TAX	T A X |
CABLE	C A B L E |
RACE	R A C E |
WON	W O N |
SIMILAR	S I M I L A R |
SUDDEN	S U D D E N |
SHIT	S H I T |
SENT	S E N T |
O'CLOCK	O ' C L O C K |
QUICK	Q U I C K |
GRADUATED	G R A D U A T E D |
